Time,QueueSize
3.05189,1
3.05283,4
3.05315,1
3.05346,1
3.05441,4
3.05472,1
3.05504,1
3.05598,4
3.05629,1
3.05661,1
3.05755,4
3.05787,1
3.05818,1
3.05913,4
3.05944,1
3.05976,1
3.0607,4
3.06101,1
3.06133,1
3.06227,4
3.06259,1
3.0629,1
3.06385,4
3.06416,1
3.06448,1
3.06542,4
3.06573,1
3.06605,1
3.06699,4
3.06731,1
3.06762,1
3.06857,4
3.06888,1
3.0692,1
3.07014,4
3.07045,1
3.07077,1
3.07171,4
3.07203,1
3.07234,1
3.07329,4
3.0736,1
3.07392,1
3.07486,4
3.07517,1
3.07549,1
3.07643,4
3.07675,1
3.07706,1
3.07801,4
3.07832,1
3.07864,1
3.0792,2
3.07952,1
3.07958,4
3.07983,1
3.07989,1
3.07999,1
3.08021,1
3.08077,2
3.08109,1
3.08115,4
3.0814,1
3.08147,1
3.08156,1
3.08178,1
3.08235,2
3.08266,1
3.08273,4
3.08298,1
3.08304,1
3.08313,1
3.08336,1
3.08392,2
3.08424,1
3.0843,4
3.08455,1
3.08461,1
3.08471,1
3.08493,1
3.08549,2
3.08581,1
3.08587,4
3.08612,1
3.08619,1
3.08628,1
3.0865,1
3.08707,2
3.08738,1
3.08745,4
3.0877,1
3.08776,1
3.08785,1
3.08808,1
3.08864,2
3.08896,1
3.08902,4
3.08908,1
3.08927,1
3.08933,1
3.08943,1
3.08965,1
3.08989,1
3.08999,2
3.09021,2
3.09053,1
3.09059,3
3.0906,1
3.09084,1
3.09091,1
3.091,1
3.09114,1
3.09156,2
3.09179,2
3.0921,1
3.09217,3
3.09242,1
3.09248,1
3.09257,1
3.09313,2
3.09336,2
3.09368,1
3.09376,4
3.09399,1
3.09407,1
3.09415,1
3.09439,1
3.09471,2
3.09493,2
3.09525,1
3.09539,4
3.09556,1
3.09571,1
3.09572,1
3.09602,1
3.09628,2
3.09651,2
3.09682,1
3.09691,4
3.09714,1
3.09723,1
3.09729,1
3.09754,1
3.09785,2
3.09808,2
3.0984,1
3.09871,1
3.09887,1
3.09943,2
3.09965,2
3.09997,1
3.10006,6
3.10028,1
3.10038,1
3.10044,1
3.10069,1
3.101,2
3.10123,2
3.10154,1
3.10163,2
3.1017,4
3.10186,1
3.10201,2
3.10233,1
3.10257,2
3.1028,2
3.10312,1
3.10321,2
3.10343,1
3.10359,1
3.10415,2
3.10437,2
3.10469,1
3.10478,2
3.10485,4
3.105,1
3.10516,1
3.10517,1
3.10548,1
3.10572,2
3.10595,2
3.10626,1
3.10635,2
3.10637,4
3.10658,1
3.10669,1
3.10673,1
3.107,1
3.10729,2
3.10752,2
3.10784,1
3.10793,2
3.10801,4
3.10815,1
3.10831,1
3.10832,1
3.10864,1
3.10887,2
3.10909,2
3.10941,1
3.1095,2
3.10972,1
3.10988,1
3.11044,2
3.11067,2
3.11098,1
3.11107,2
3.11116,4
3.1113,1
3.11145,1
3.11147,1
3.11179,1
3.11201,2
3.11224,2
3.11256,1
3.11265,2
3.11287,1
3.11303,1
3.11359,2
3.11381,2
3.11413,1
3.11422,2
3.11444,1
3.1146,1
3.11516,2
3.11539,2
3.1157,1
3.11579,2
3.11602,1
3.11617,1
3.11673,2
3.11696,2
3.11728,1
3.11737,2
3.11759,1
3.11775,1
3.11831,2
3.11853,2
3.11885,1
3.11894,2
3.11916,1
3.11932,1
3.11988,2
3.12011,2
3.12042,1
3.12051,2
3.12074,1
3.12089,1
3.12145,2
3.12168,2
3.122,1
3.12209,2
3.12231,1
3.12247,1
3.12303,2
3.12325,2
3.12357,1
3.12366,2
3.12388,1
3.12404,1
3.1246,2
3.12483,2
3.12514,1
3.12523,2
3.12546,1
3.12561,1
3.12617,2
3.1264,2
3.12672,1
3.12681,2
3.12703,1
3.12719,1
3.12775,2
3.12797,2
3.12829,1
3.12838,2
3.1286,1
3.12876,1
3.12932,2
3.12955,2
3.12986,1
3.12995,2
3.13018,1
3.13033,1
3.13089,2
3.13112,2
3.13144,1
3.13153,2
3.13175,1
3.13191,1
3.13247,2
3.13269,2
3.13301,1
3.1331,2
3.13332,1
3.13348,1
3.13404,2
3.13427,2
3.13458,1
3.13467,2
3.1349,1
3.13505,1
3.13561,2
3.13584,2
3.13616,1
3.13625,2
3.13647,1
3.13663,1
3.13719,2
3.13741,2
3.13773,1
3.13782,2
3.13804,1
3.1382,1
3.13876,2
3.13899,2
3.1393,1
3.13939,2
3.13962,1
3.13977,1
3.14033,2
3.14056,2
3.14088,1
3.14097,2
3.14119,1
3.14135,1
3.14191,2
3.14213,2
3.14245,1
3.14254,2
3.14276,1
3.14292,1
3.14348,2
3.14371,2
3.14402,1
3.14411,2
3.14434,1
3.14449,1
3.14505,2
3.14528,2
3.1456,1
3.14569,2
3.14591,1
3.14607,1
3.14663,2
3.14685,2
3.14717,1
3.14726,2
3.14748,1
3.14764,1
3.1482,2
3.14843,2
3.14874,1
3.14883,2
3.14906,1
3.14921,1
3.14977,2
3.15,2
3.15032,1
3.15041,2
3.15063,1
3.15079,1
3.15135,2
3.15157,2
3.15189,1
3.15198,2
3.1522,1
3.15236,1
3.15292,2
3.15315,2
3.15346,1
3.15355,2
3.15378,1
3.15393,1
3.15449,2
3.15472,2
3.15504,1
3.15513,2
3.15535,1
3.15551,1
3.15607,2
3.15629,2
3.15661,1
3.1567,2
3.15708,2
3.15764,2
3.15787,2
3.15827,2
3.15865,2
3.15921,2
3.15944,2
3.15985,2
3.16023,2
3.16079,2
3.16101,2
3.16142,2
3.1618,2
3.16236,2
3.16259,2
3.16299,2
3.16337,2
3.16393,2
3.16416,2
3.16457,2
3.16495,2
3.16551,2
3.16573,2
3.16614,2
3.16652,2
3.16708,2
3.16731,2
3.16771,2
3.16809,2
3.16865,2
3.16888,2
3.16929,2
3.16967,2
3.17023,2
3.17045,2
3.17086,2
3.17124,2
3.1718,2
3.17203,2
3.17243,2
3.17281,2
3.17337,2
3.1736,2
3.17401,2
3.17439,2
3.17495,2
3.17517,2
3.17558,2
3.17596,2
3.17652,2
3.17675,2
3.17715,2
3.17753,2
3.17809,2
3.17832,2
3.17873,2
3.17911,2
3.17967,2
3.17989,2
3.1803,2
3.18068,2
3.18124,2
3.18147,2
3.18187,2
3.18225,2
3.18281,2
3.18304,2
3.18345,2
3.18383,2
3.18439,2
3.18461,2
3.18502,2
3.1854,2
3.18596,2
3.18619,2
3.18659,2
3.18697,2
3.18753,2
3.18776,2
3.18817,2
3.18855,2
3.18911,2
3.18933,2
3.18974,2
3.19012,2
3.19068,2
3.19091,2
3.19131,2
3.19169,2
3.19225,2
3.19248,2
3.19289,2
3.19327,2
3.19383,2
3.19405,2
3.19446,2
3.19484,2
3.1954,2
3.19563,2
3.19603,2
3.19641,2
3.19697,2
3.1972,2
3.19761,2
3.19799,2
3.19855,2
3.19877,2
3.19918,2
3.19956,2
3.20012,2
3.20016,4
3.20035,2
3.20048,1
3.20075,2
3.20079,1
3.20113,2
3.20168,4
3.20169,2
3.20192,2
3.20199,1
3.20231,1
3.20233,2
3.20271,2
3.20327,2
3.20349,2
3.2039,2
3.20428,2
3.20483,4
3.20484,2
3.20507,2
3.20515,1
3.20546,1
3.20547,2
3.20585,2
3.20641,2
3.20647,4
3.20664,2
3.20678,1
3.20705,2
3.2071,1
3.20743,2
3.20799,6
3.20821,2
3.2083,1
3.20862,3
3.209,2
3.20956,2
3.20979,2
3.21019,2
3.21057,2
3.21113,2
3.21114,4
3.21136,2
3.21146,1
3.21177,3
3.21215,2
3.21271,2
3.21278,4
3.21293,2
3.21309,1
3.21334,2
3.21341,1
3.21372,2
3.21428,2
3.21429,4
3.21451,2
3.21461,1
3.21491,2
3.21492,1
3.21529,2
3.21585,2
3.21608,2
3.21649,2
3.21687,2
3.21743,2
3.21745,4
3.21766,2
3.21776,1
3.21806,2
3.21808,1
3.21844,2
3.219,2
3.21908,4
3.21923,2
3.2194,1
3.21963,2
3.21971,1
3.22002,2
3.22057,2
3.2208,2
3.22121,2
3.22159,2
3.22212,4
3.22215,2
3.22238,2
3.22243,1
3.22275,1
3.22278,2
3.22316,2
3.22372,2
3.22376,4
3.22395,2
3.22407,1
3.22435,2
3.22438,1
3.22474,2
3.22527,4
3.22529,2
3.22552,2
3.22559,1
3.2259,1
3.22593,2
3.22631,2
3.22687,2
3.2271,2
3.2275,2
3.22788,2
3.22843,4
3.22844,2
3.22867,2
3.22874,1
3.22906,1
3.22907,2
3.22946,2
3.23002,2
3.23006,4
3.23024,2
3.23038,1
3.23065,2
3.23069,1
3.23103,2
3.23158,4
3.23159,2
3.23182,2
3.2319,1
3.23221,1
3.23222,2
3.2326,2
3.23316,2
3.23339,1
3.23379,2
3.23418,1
3.23473,4
3.23474,2
3.23496,1
3.23505,1
3.23536,1
3.23537,2
3.23575,1
3.23631,2
3.23637,4
3.23654,1
3.23668,1
3.23694,2
3.237,1
3.23732,1
3.23788,2
3.23789,4
3.23811,1
3.2382,1
3.23851,2
3.23852,1
3.2389,1
3.23946,2
3.23968,1
3.24009,2
3.24047,1
3.24103,2
3.24104,4
3.24126,1
3.24136,1
3.24166,2
3.24167,1
3.24204,1
3.2426,2
3.24268,4
3.24283,1
3.24299,1
3.24323,2
3.24331,1
3.24362,1
3.24371,1
3.24418,2
3.2445,1
3.24481,2
3.24529,1
3.24575,2
3.24583,4
3.24588,1
3.24615,1
3.24638,2
3.24646,1
3.24666,1
3.24732,2
3.24735,4
3.24745,1
3.24766,1
3.24795,2
3.24798,1
3.24804,1
3.24883,1
3.24887,4
3.2489,2
3.24918,1
3.2495,1
3.24953,2
3.24961,1
3.2502,1
3.25047,2
3.25099,1
3.2511,2
3.25178,1
3.25202,4
3.25204,2
3.25234,1
3.25236,1
3.25265,1
3.25267,2
3.25315,1
3.25362,2
3.25366,4
3.25394,1
3.25397,1
3.25425,2
3.25429,1
3.2545,2
3.25453,1
3.25517,4
3.25531,1
3.25549,1
3.2558,1
3.25582,2
3.25588,2
3.2561,1
3.25669,1
3.25739,2
3.25745,2
3.25748,1
3.25826,1
3.25833,4
3.25864,1
3.25883,2
3.25885,1
3.25896,1
3.25897,2
3.25964,1
3.25996,4
3.2602,2
3.26028,1
3.26043,1
3.26054,2
3.26059,1
3.26102,1
3.26148,4
3.26178,2
3.2618,2
3.26211,3
3.26259,1
3.26315,2
3.26318,1
3.26369,2
3.26396,1
3.26453,2
3.26457,2
3.26464,4
3.26475,1
3.26495,1
3.26526,1
3.26534,1
3.26595,2
3.2661,2
3.26613,1
3.26627,4
3.26659,1
3.2669,1
3.26691,1
3.26748,2
3.2675,1
3.26752,2
3.26829,1
3.26885,2
3.2689,2
3.26908,1
3.26942,4
3.26974,1
3.27005,1
3.27027,2
3.27043,2
3.27094,4
3.27126,1
3.27157,1
3.2718,2
3.27185,2
3.27258,4
3.27289,1
3.27318,2
3.27321,1
3.27322,2
3.2746,2
3.27475,2
3.27561,4
3.27593,1
3.27613,2
3.27617,2
3.27624,1
3.27725,4
3.2775,2
3.27755,2
3.27756,1
3.27788,1
3.27877,4
3.27892,2
3.27908,3
3.2794,1
3.2805,2
3.28187,2
3.28192,4
3.28224,1
3.28255,1
3.28325,2
3.28356,4
3.28387,1
3.28419,1
3.28482,2
3.28508,4
3.28539,1
3.2857,1
3.2862,2
3.28758,2
3.28823,4
3.28854,1
3.28886,1
3.28915,2
3.28986,4
3.29018,1
3.29049,1
3.29302,4
3.29333,1
3.29365,1
3.29454,4
3.29485,1
3.29517,1
3.29617,4
3.29649,1
3.2968,1
3.29932,4
3.29964,1
3.29995,1
3.30048,2
3.30079,1
3.30084,4
3.30103,1
3.30116,1
3.30126,1
3.30147,1
3.30199,1
3.30205,1
3.30231,1
3.30236,4
3.30255,1
3.30264,1
3.30268,1
3.30299,1
3.30343,1
3.30421,1
3.30515,2
3.30546,1
3.30552,4
3.3057,1
3.30583,1
3.30593,1
3.30614,1
3.30672,1
3.30678,1
3.3071,1
3.30715,4
3.30731,1
3.30733,1
3.30747,1
3.30778,1
3.3081,1
3.3083,1
3.30862,1
3.30867,4
3.30885,1
3.30888,1
3.30898,1
3.3093,1
3.30947,1
3.31026,1
3.31105,1
3.31126,2
3.31146,1
3.31164,1
3.31177,1
3.31182,4
3.31201,1
3.31214,1
3.31242,1
3.31245,1
3.31264,2
3.31309,1
3.31321,1
3.31341,1
3.31346,4
3.31364,1
3.31377,1
3.3138,1
3.31409,1
3.31421,2
3.31459,1
3.31461,1
3.31492,1
3.31498,4
3.31516,1
3.31529,1
3.31537,1
3.31561,1
3.31593,2
3.31596,1
3.31675,1
3.31731,2
3.31753,1
3.31776,1
3.31808,1
3.31812,1
3.31813,4
3.31831,1
3.31844,1
3.31876,1
3.31888,2
3.31891,1
3.3194,1
3.3197,1
3.31971,1
3.31976,4
3.31995,1
3.32008,1
3.32026,2
3.32029,1
3.32039,1
3.32107,1
3.32133,2
3.32164,2
3.32186,1
3.32243,1
3.32245,1
3.32271,2
3.32275,1
3.32292,4
3.32299,1
3.32321,2
3.32323,1
3.32324,1
3.32355,1
3.32402,1
3.32407,1
3.32428,2
3.32438,1
3.32444,4
3.32459,2
3.32461,1
3.32462,1
3.32475,1
3.32507,1
3.3254,1
3.32559,1
3.3259,1
3.32596,2
3.32601,2
3.32607,4
3.32614,1
3.32619,1
3.32639,1
3.3267,1
3.32677,1
3.32738,2
3.32753,2
3.32756,1
3.32835,1
3.32874,1
3.32891,2
3.32894,1
3.32896,2
3.32906,1
3.32911,4
3.32929,1
3.32942,1
3.32972,1
3.32974,1
3.33029,2
3.33033,2
3.33038,1
3.33051,1
3.33069,1
3.33074,4
3.33093,1
3.33106,1
3.3311,1
3.33137,1
3.33171,2
3.33186,2
3.33189,1
3.3319,1
3.33221,1
3.33226,4
3.33245,1
3.33258,1
3.33267,1
3.33289,1
3.33324,2
3.33326,1
3.33328,2
3.33405,1
3.33461,2
3.33466,2
3.33484,1
3.33505,1
3.33536,1
3.33542,4
3.33543,1
3.3356,1
3.33573,1
3.33603,2
3.33605,1
3.33619,2
3.33621,1
3.33668,1
3.337,2
3.33705,4
3.33723,1
3.33737,1
3.33756,2
3.33759,1
3.33761,2
3.33768,1
3.3382,1
3.33837,1
3.33852,1
3.33857,4
3.33875,1
3.33888,1
3.33894,2
3.33898,2
3.33916,1
3.3392,1
3.33975,1
3.34036,2
3.34051,2
3.34054,1
3.34132,1
3.34136,1
3.34167,1
3.34172,4
3.34189,2
3.34191,2
3.34193,2
3.34204,1
3.34235,1
3.3427,1
3.34299,1
3.34326,2
3.34331,3
3.34336,4
3.34349,1
3.34354,1
3.34367,1
3.34399,1
3.34408,1
3.34468,2
3.34484,2
3.34486,1
3.34565,1
3.34615,1
3.34621,2
3.34624,1
3.34626,2
3.34646,1
3.34651,4
3.3467,1
3.34683,1
3.34703,1
3.34714,1
3.34759,2
3.34763,2
3.34766,1
3.34781,1
3.34798,1
3.34803,4
3.34821,1
3.34835,1
3.3484,1
3.34866,1
3.34901,2
3.34916,2
3.34918,1
3.34919,1
3.3495,1
3.34967,4
3.34973,1
3.34997,1
3.34998,1
3.35029,1
3.35054,2
3.35056,1
3.35058,2
3.35135,1
3.35191,2
3.35196,2
3.35214,1
3.35234,1
3.35265,1
3.35273,1
3.35282,4
3.35289,1
3.35313,1
3.35333,2
3.35345,1
3.35349,2
3.35351,1
3.35397,1
3.35429,1
3.3543,1
3.35434,4
3.35452,1
3.35465,1
3.35486,2
3.35489,1
3.35491,2
3.35497,1
3.35549,1
3.35568,1
3.3558,1
3.35586,4
3.35604,1
3.35617,1
3.35624,2
3.35628,2
3.35646,1
3.35649,1
3.35705,1
3.35766,2
3.35781,2
3.35784,1
3.35863,1
3.35864,1
3.35896,1
3.35901,4
3.35919,3
3.35921,1
3.35923,2
3.35932,1
3.35964,1
3.36,1
3.36028,1
3.36056,2
3.36059,1
3.36061,2
3.36064,4
3.36079,1
3.36083,1
3.36096,1
3.36127,1
3.36138,1
3.3618,1
3.36199,2
3.36211,1
3.36214,2
3.36216,5
3.36235,1
3.36248,1
3.36279,1
3.36295,1
3.36351,2
3.36354,1
3.36356,2
3.36433,1
3.36462,4
3.36489,2
3.36493,3
3.36495,1
3.36511,1
3.36525,1
3.36526,1
3.3655,1
3.3657,1
3.36631,2
3.36646,2
3.36649,1
3.36659,1
3.3669,1
3.36714,1
3.36728,1
3.36765,4
3.36784,2
3.36787,1
3.36788,2
3.36797,1
3.36828,1
3.36865,1
3.36894,4
3.36921,2
3.36925,1
3.36926,2
3.36944,1
3.36957,1
3.36974,1
3.37003,1
3.37005,1
3.37029,1
3.37064,2
3.37079,2
3.37081,1
3.37126,1
3.37157,1
3.3716,1
3.37181,1
3.37197,4
3.37216,2
3.37219,1
3.37221,2
3.37229,1
3.3726,1
3.37289,1
3.37298,1
3.37321,1
3.37326,4
3.37344,1
3.37354,2
3.37357,1
3.37359,2
3.37376,1
3.37389,1
3.37435,1
3.37496,2
3.37511,2
3.37514,1
3.37593,2
3.37624,1
3.3763,4
3.37648,1
3.37649,2
3.37652,1
3.37653,2
3.37661,1
3.37693,1
3.3773,1
3.37756,1
3.37758,4
3.37787,2
3.37788,1
3.3779,1
3.37791,2
3.37809,1
3.37811,1
3.37821,1
3.37868,1
3.37908,1
3.37929,2
3.3794,1
3.37944,2
3.37947,1
3.37963,1
3.38025,1
3.38062,4
3.38081,2
3.38084,1
3.38086,2
3.38093,1
3.38125,1
3.38163,1
3.38202,4
3.38219,2
3.38224,3
3.38233,1
3.38241,1
3.38255,1
3.38265,1
3.38279,1
3.383,1
3.38361,2
3.38376,2
3.38379,1
3.38387,1
3.38419,1
3.38442,1
3.38458,1
3.38494,4
3.38514,2
3.38517,1
3.38519,2
3.38525,1
3.38539,1
3.38557,1
3.3857,1
3.38594,1
3.38595,1
3.38634,4
3.38652,2
3.38656,2
3.38666,1
3.38674,1
3.38697,1
3.38733,1
3.38794,2
3.38809,2
3.38812,1
3.38854,1
3.38886,1
3.3889,1
3.38909,1
3.38926,4
3.38947,2
3.38949,1
3.38951,2
3.38958,1
3.38989,1
3.39018,1
3.39028,1
3.39049,1
3.39073,1
3.39084,2
3.39089,2
3.39107,1
3.39165,1
3.39226,2
3.39241,2
3.39244,1
3.39323,1
3.39333,1
3.39365,1
3.39379,2
3.39382,1
3.39384,2
3.39388,1
3.3946,1
3.39485,1
3.39517,3
3.39521,2
3.39539,1
3.3954,1
3.39598,1
3.39649,1
3.39659,2
3.39674,2
3.39677,1
3.3968,1
3.39704,1
3.39755,1
3.39812,2
3.39814,1
3.39816,2
3.39893,1
3.39949,2
3.39954,2
3.39964,1
3.39972,1
3.39995,1
3.40019,1
3.40031,1
3.40091,2
3.40107,2
3.40109,1
3.40116,1
3.40147,1
3.40171,1
3.40188,1
3.40244,2
3.40247,1
3.40249,2
3.40268,1
3.40299,1
3.40323,1
3.40325,1
3.40382,2
3.40386,2
3.40404,1
3.40463,1
3.40524,2
3.40539,2
3.40542,1
3.40583,1
3.40614,1
3.4062,1
3.40638,1
3.40677,2
3.40679,1
3.40681,2
3.40747,1
3.40758,1
3.40778,1
3.40802,1
3.40814,2
3.40819,2
3.40837,1
3.40896,1
3.40898,1
3.4093,1
3.40953,1
3.40956,2
3.40972,2
3.40974,1
3.41053,1
3.41109,2
3.41112,1
3.41114,2
3.41191,1
3.41214,1
3.41245,1
3.41247,2
3.41251,2
3.41269,2
3.41328,1
3.41377,1
3.41389,2
3.41404,2
3.41407,1
3.41409,1
3.41432,1
3.41485,1
3.41529,1
3.41542,2
3.41544,1
3.41546,2
3.41561,1
3.41584,1
3.41623,1
3.41679,2
3.41684,2
3.41702,1
3.41761,1
3.41821,2
3.41837,2
3.41839,1
3.41844,1
3.41876,1
3.41899,1
3.41918,1
3.41974,2
3.41977,1
3.41979,2
3.42008,1
3.42039,1
3.42056,1
3.42063,1
3.42112,2
3.42116,2
3.42134,1
3.42138,4
3.4217,1
3.42193,1
3.42201,1
3.42254,2
3.42269,2
3.42272,1
3.42323,1
3.42351,1
3.42355,1
3.42378,1
3.42407,2
3.42409,1
3.42411,2
3.42442,4
3.42473,1
3.42475,1
3.42488,1
3.42505,1
3.42507,1
3.4253,1
3.42544,2
3.42549,2
3.42567,1
3.42605,4
3.42626,1
3.42637,1
3.42639,1
3.42668,1
3.4267,1
3.42687,2
3.42694,1
3.42702,2
3.42704,1
3.42783,1
3.42839,2
3.42842,1
3.42844,2
3.42909,4
3.42921,1
3.4294,1
3.42942,1
3.42972,1
3.42974,1
3.42977,2
3.42981,2
3.42997,1
3.42999,1
3.43037,4
3.43058,1
3.43069,1
3.431,1
3.43106,1
3.43119,2
3.43134,2
3.43137,2
3.43161,1
3.43216,1
3.43258,1
3.43272,2
3.43275,1
3.43276,2
3.43289,1
3.43313,1
3.43341,4
3.43353,1
3.43373,1
3.43404,1
3.43409,2
3.43414,2
3.43432,1
3.4347,4
3.43491,1
3.43501,1
3.43533,1
3.43552,2
3.43567,2
3.43569,1
3.43573,1
3.43605,1
3.43628,1
3.43648,1
3.43704,2
3.43707,1
3.43709,2
3.43737,1
3.43768,1
3.43773,4
3.43786,1
3.43792,1
3.43805,1
3.43836,1
3.43842,2
3.43847,2
3.43864,1
3.43888,1
3.43902,4
3.4392,1
3.43923,1
3.43933,1
3.43943,1
3.43965,1
3.43984,2
3.43999,2
3.44002,1
3.44081,1
3.44137,2
3.4414,1
3.44141,2
3.44204,1
3.44205,4
3.44218,1
3.44235,1
3.44237,1
3.44259,1
3.44268,1
3.44275,2
3.44279,2
3.44297,1
3.44334,4
3.44356,1
3.44365,1
3.44367,1
3.44397,1
3.44399,1
3.44417,2
3.44422,1
3.44432,2
3.44435,1
3.44513,1
3.44569,2
3.44572,1
3.44574,2
3.44638,4
3.44651,1
3.44669,1
3.44683,1
3.44701,1
3.44707,2
3.44712,2
3.44714,1
3.44729,1
3.44738,1
3.44778,4
3.44788,1
3.44809,1
3.44835,1
3.44841,1
3.44849,2
3.44864,2
3.44866,1
3.44867,1
3.4489,1
3.44946,1
3.44998,1
3.45002,2
3.45005,1
3.45007,2
3.45029,1
3.45053,1
3.4507,4
3.45083,1
3.45101,1
3.45133,1
3.4514,2
3.45144,2
3.45162,1
3.4521,4
3.45221,1
3.45241,1
3.45273,1
3.45282,2
3.45297,2
3.453,1
3.45313,1
3.45345,1
3.45368,1
3.45378,1
3.45435,2
3.45437,1
3.45439,2
3.45465,1
3.45497,1
3.45502,4
3.45516,1
3.4552,1
3.45533,1
3.45565,1
3.45572,2
3.45577,2
3.45595,1
3.45617,1
3.45642,4
3.45649,1
3.45653,1
3.45672,1
3.45674,1
3.45705,1
3.45714,2
3.45729,2
3.45732,1
3.45811,1
3.45867,2
3.4587,1
3.45872,2
3.45932,1
3.45934,4
3.45948,1
3.45964,1
3.45966,1
3.45987,1
3.45997,1
3.46005,2
3.46009,2
3.46027,1
3.46074,4
3.46086,1
3.46096,1
3.46106,1
3.46127,1
3.46137,1
3.46147,2
3.46151,1
3.46162,2
3.46165,1
3.46243,1
3.46248,1
3.46279,1
3.463,2
3.46302,1
3.46303,1
3.46304,2
3.46366,4
3.46381,1
3.46398,1
3.46429,1
3.46437,2
3.46442,2
3.4646,1
3.46493,1
3.46506,4
3.46519,1
3.46525,1
3.46538,1
3.46548,1
3.46569,1
3.46579,2
3.46595,2
3.46597,1
3.46676,1
3.46732,2
3.46735,1
3.46737,2
3.46797,1
3.46798,4
3.46813,1
3.46828,1
3.4683,1
3.46852,1
3.46861,1
3.4687,2
3.46874,2
3.46892,1
3.46925,1
3.46939,4
3.46951,1
3.46957,1
3.4697,1
3.4698,1
3.47001,1
3.47012,2
3.47027,2
3.4703,1
3.47108,1
3.47165,2
3.47167,1
3.47169,2
3.47229,1
3.47231,4
3.47246,1
3.4726,1
3.47262,1
3.47284,1
3.47293,1
3.47302,2
3.47307,2
3.47325,1
3.47357,1
3.47371,4
3.47384,1
3.47389,1
3.47402,1
3.47412,1
3.47434,1
3.47444,2
3.4746,2
3.47462,1
3.47541,1
3.47597,2
3.476,1
3.47602,2
3.47661,1
3.47663,4
3.47679,1
3.47693,1
3.47694,1
3.47716,1
3.47726,1
3.47735,2
3.47739,2
3.47757,1
3.4779,1
3.47803,4
3.47816,1
3.47821,1
3.47834,1
3.47845,1
3.47866,1
3.47877,2
3.47892,2
3.47895,1
3.47973,1
3.4803,2
3.48032,1
3.48034,2
3.48093,1
3.48095,4
3.48111,1
3.48125,1
3.48126,1
3.48148,1
3.48158,1
3.48167,2
3.48172,2
3.4819,1
3.48233,1
3.48235,4
3.48249,1
3.48265,1
3.48267,1
3.48288,1
3.48298,1
3.48309,2
3.48325,2
3.48327,1
3.48406,1
3.48462,2
3.48465,1
3.48467,2
3.48525,1
3.48527,4
3.48544,1
3.48557,1
3.48559,1
3.4858,1
3.4859,1
3.486,2
3.48604,2
3.48622,1
3.48666,1
3.48667,4
3.48681,1
3.48697,1
3.48699,1
3.48721,1
3.4873,1
3.48742,2
3.48757,2
3.4876,1
3.48839,1
3.48895,2
3.48897,1
3.48899,2
3.48958,1
3.48959,4
3.48976,1
3.48989,1
3.48991,1
3.49013,1
3.49022,1
3.49032,2
3.49037,2
3.49055,1
3.49099,4
3.49114,1
3.49131,1
3.49162,1
3.49175,2
3.4919,2
3.49192,1
3.49271,1
3.49327,2
3.49332,2
3.49391,4
3.49423,1
3.49454,1
3.49465,2
3.49469,2
3.49532,4
3.49563,1
3.49594,1
3.49607,2
3.49622,2
3.4976,2
3.49764,2
3.49824,4
3.49855,1
3.49886,1
3.49897,2
3.49902,2
3.49964,4
3.49995,1
3.50027,1
3.5004,2
3.50055,2
3.50192,2
3.50197,2
3.50256,4
3.50287,1
3.50319,1
3.5033,2
3.50335,2
3.50396,4
3.50427,1
3.50459,1
3.50472,2
3.50629,2
3.50688,4
3.50719,1
3.50751,1
3.50767,2
3.50828,4
3.50859,1
3.50891,1
3.50905,2
3.51062,2
3.5112,4
3.51151,1
3.51183,1
3.512,2
3.5126,4
3.51292,1
3.51323,1
3.51337,2
3.51552,4
3.51584,1
3.51615,1
3.51692,4
3.51724,1
3.51755,1
3.51984,4
3.52016,1
3.52047,1
3.52124,4
3.52156,1
3.5217,2
3.52187,1
3.52201,1
3.52225,1
3.52248,1
3.52327,1
3.52416,4
3.52448,1
3.52473,2
3.52479,1
3.52505,1
3.52528,1
3.52552,1
3.52557,4
3.52588,1
3.5262,1
3.52631,1
3.52637,1
3.52668,1
3.52689,1
3.52692,1
3.52768,1
3.52847,1
3.52849,4
3.5288,1
3.52912,1
3.5294,2
3.52972,1
3.52989,4
3.52995,1
3.53019,1
3.5302,1
3.53052,1
3.53069,1
3.53098,1
3.531,1
3.53124,1
3.53157,1
3.53235,1
3.53281,4
3.53312,1
3.53314,1
3.53327,2
3.53344,1
3.53373,2
3.53404,1
3.53421,4
3.53428,1
3.53452,2
3.53484,1
3.53501,1
3.5353,1
3.53533,1
3.53552,2
3.53556,1
3.53589,1
3.53668,1
3.53689,2
3.53713,4
3.53744,1
3.53747,1
3.53776,1
3.53805,2
3.53836,1
3.53847,2
3.53853,4
3.5386,1
3.53884,1
3.53885,1
3.53916,1
3.53933,1
3.53963,1
3.53965,1
3.53988,1
3.54019,2
3.54022,1
3.541,1
3.54145,4
3.54157,2
3.54177,1
3.54179,1
3.54208,1
3.54237,1
3.54238,1
3.54268,1
3.54285,4
3.54292,1
3.54314,2
3.54317,2
3.54334,2
3.54348,1
3.54365,1
3.54395,1
3.54397,1
3.5442,1
3.54452,2
3.54454,1
3.54533,1
3.54559,2
3.54577,4
3.54589,2
3.54609,1
3.54612,1
3.5464,1
3.54669,1
3.54671,1
3.54697,2
3.54701,1
3.54717,4
3.54724,1
3.54747,2
3.54749,2
3.5478,1
3.54809,1
